ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/RangeCardPro.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/module_rangecardpro.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* RangeCardPro-Android-5-beta.apk
* RangeCardPro-v1.apk
* RangeCardPro-v101-sl21.apk
* RangeCardPro.html
* RangeCardPro_html_26efa905.png
* ant.properties
* build.xml
* manifest.mf
* map-util-library/
* map-util-library/.DS_Store
* map-util-library/AndroidManifest.xml
* map-util-library/bin/
* map-util-library/bin/AndroidManifest.xml
* map-util-library/bin/AndroidManifest.xml.d
* map-util-library/bin/R.txt
* map-util-library/bin/build.prop
* map-util-library/bin/classes.jar
* map-util-library/bin/classes/
* map-util-library/bin/classes/com/
* map-util-library/bin/classes/com/google/
* map-util-library/bin/classes/com/google/maps/
* map-util-library/bin/classes/com/google/maps/android/
* map-util-library/bin/classes/com/google/maps/android/BuildConfig.class
* map-util-library/bin/classes/com/google/maps/android/MarkerManager$Collection.class
* map-util-library/bin/classes/com/google/maps/android/MarkerManager.class
* map-util-library/bin/classes/com/google/maps/android/MathUtil.class
* map-util-library/bin/classes/com/google/maps/android/PolyUtil.class
* map-util-library/bin/classes/com/google/maps/android/R$attr.class
* map-util-library/bin/classes/com/google/maps/android/R$color.class
* map-util-library/bin/classes/com/google/maps/android/R$drawable.class
* map-util-library/bin/classes/com/google/maps/android/R$id.class
* map-util-library/bin/classes/com/google/maps/android/R$integer.class
* map-util-library/bin/classes/com/google/maps/android/R$layout.class
* map-util-library/bin/classes/com/google/maps/android/R$raw.class
* map-util-library/bin/classes/com/google/maps/android/R$string.class
* map-util-library/bin/classes/com/google/maps/android/R$style.class
* map-util-library/bin/classes/com/google/maps/android/R$styleable.class
* map-util-library/bin/classes/com/google/maps/android/R.class
* map-util-library/bin/classes/com/google/maps/android/SphericalUtil.class
* map-util-library/bin/classes/com/google/maps/android/clustering/
* map-util-library/bin/classes/com/google/maps/android/clustering/Cluster.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterItem.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$1.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$ClusterTask.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$OnClusterClickListener.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$OnClusterInfoWindowClickListener.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$OnClusterItemClickListener.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager$OnClusterItemInfoWindowClickListener.class
* map-util-library/bin/classes/com/google/maps/android/clustering/ClusterManager.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/Algorithm.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/GridBasedAlgorithm.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm$1.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm$QuadItem.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator$PrecacheRunnable.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator.class
* map-util-library/bin/classes/com/google/maps/android/clustering/algo/StaticCluster.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/
* map-util-library/bin/classes/com/google/maps/android/clustering/view/ClusterRenderer.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$1.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$2.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$3.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$4.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$AnimationTask.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$CreateMarkerTask.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerCache.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerModifier.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$MarkerWithPosition.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$RenderTask.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$ViewModifier$1.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer$ViewModifier.class
* map-util-library/bin/classes/com/google/maps/android/clustering/view/DefaultClusterRenderer.class
* map-util-library/bin/classes/com/google/maps/android/geometry/
* map-util-library/bin/classes/com/google/maps/android/geometry/Bounds.class
* map-util-library/bin/classes/com/google/maps/android/geometry/Point.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/
* map-util-library/bin/classes/com/google/maps/android/heatmaps/Gradient$1.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/Gradient$ColorInterval.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/Gradient.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/HeatmapTileProvider$1.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/HeatmapTileProvider$Builder.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/HeatmapTileProvider.class
* map-util-library/bin/classes/com/google/maps/android/heatmaps/WeightedLatLng.class
* map-util-library/bin/classes/com/google/maps/android/projection/
* map-util-library/bin/classes/com/google/maps/android/projection/Point.class
* map-util-library/bin/classes/com/google/maps/android/projection/SphericalMercatorProjection.class
* map-util-library/bin/classes/com/google/maps/android/quadtree/
* map-util-library/bin/classes/com/google/maps/android/quadtree/PointQuadTree$Item.class
* map-util-library/bin/classes/com/google/maps/android/quadtree/PointQuadTree.class
* map-util-library/bin/classes/com/google/maps/android/ui/
* map-util-library/bin/classes/com/google/maps/android/ui/BubbleIconFactory.class
* map-util-library/bin/classes/com/google/maps/android/ui/IconGenerator.class
* map-util-library/bin/classes/com/google/maps/android/ui/RotationLayout.class
* map-util-library/bin/classes/com/google/maps/android/ui/SquareTextView.class
* map-util-library/bin/jarlist.cache
* map-util-library/bin/proguard.txt
* map-util-library/bin/res/
* map-util-library/bin/res/drawable-xhdpi/
* map-util-library/bin/res/drawable-xhdpi/bubble_blue.9.png
* map-util-library/bin/res/drawable-xhdpi/bubble_green.9.png
* map-util-library/bin/res/drawable-xhdpi/bubble_orange.9.png
* map-util-library/bin/res/drawable-xhdpi/bubble_purple.9.png
* map-util-library/bin/res/drawable-xhdpi/bubble_red.9.png
* map-util-library/bin/res/drawable-xhdpi/bubble_white.9.png
* map-util-library/build.gradle
* map-util-library/build.xml
* map-util-library/gen/
* map-util-library/gen/R.java.d
* map-util-library/gen/com/
* map-util-library/gen/com/google/
* map-util-library/gen/com/google/maps/
* map-util-library/gen/com/google/maps/android/
* map-util-library/gen/com/google/maps/android/BuildConfig.java
* map-util-library/gen/com/google/maps/android/R.java
* map-util-library/google-play-services_lib/
* map-util-library/google-play-services_lib/.DS_Store
* map-util-library/google-play-services_lib/.classpath
* map-util-library/google-play-services_lib/AndroidManifest.xml
* map-util-library/google-play-services_lib/README.txt
* map-util-library/google-play-services_lib/bin/
* map-util-library/google-play-services_lib/bin/AndroidManifest.xml
* map-util-library/google-play-services_lib/bin/AndroidManifest.xml.d
* map-util-library/google-play-services_lib/bin/R.txt
* map-util-library/google-play-services_lib/bin/build.prop
* map-util-library/google-play-services_lib/bin/classes.jar
* map-util-library/google-play-services_lib/bin/classes/
* map-util-library/google-play-services_lib/bin/classes/android/
* map-util-library/google-play-services_lib/bin/classes/android/UnusedStub.class
* map-util-library/google-play-services_lib/bin/classes/com/
* map-util-library/google-play-services_lib/bin/classes/com/google/
* map-util-library/google-play-services_lib/bin/classes/com/google/android/
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$raw.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$style.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* map-util-library/google-play-services_lib/bin/classes/com/google/android/gms/R.class
* map-util-library/google-play-services_lib/bin/jarlist.cache
* map-util-library/google-play-services_lib/bin/proguard.txt
* map-util-library/google-play-services_lib/bin/res/
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_full_open_on_phone.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_ic_googleplayservices.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
